1,Active Minds: Nurses for Mental Health Awareness,NULL
2,Actively Moving Forward (AMF) at Duke,NULL
3,Admissions Ambassadors,NULL
4,Adopt A Grandparent,NULL
5,Advocates for MD/PhD Women in Science,NULL
6,African Environment Initiative,NULL
7,AFROTC,NULL
8,Agapé Campus Christian Fellowship,NULL
9,Akin,NULL
10,All of the Above,NULL
11,Alpha Delta Phi,NULL
12,Alpha Delta Pi,NULL
13,Alpha Epsilon Pi,NULL
14,Alpha Kappa Alpha Sorority Inc.,NULL
15,alpha Kappa Delta Phi,NULL
16,Alpha Phi,NULL
17,Alpha Phi Alpha Fraternity Inc. (Kappa Omicron Chapter),NULL
18,Alpha Phi Omega,NULL
19,Alpha Pi Omega Sorority Inc.,NULL
20,Alpha Tau Omega,NULL
21,Alspaugh,NULL
22,Alumni Association,NULL
23,American Enterprise Institute,NULL
24,American Medical Women's Association Graduate Chapter,NULL
25,American Medical Women's Association Undergraduate Chapter,NULL
26,American Society for Microbiology at Duke University,NULL
27,American Society of Civil Engineers,NULL
28,American Society of Mechanical Engineers,NULL
29,Amnesty International,NULL
30,APC Consulting Club,NULL
31,Arts Annex,NULL
32,Arts Annex Student Advisory Board,NULL
33,Arts Theme House (Edens 3B 2nd Floor),NULL
34,ArtsConnect,NULL
35,Asian American Alliance,NULL
36,Asian Business Club (ABC),NULL
37,Asian Students Association,NULL
38,Association for Computing Machinery: Women in Computing,NULL
39,Association of Women in Business,NULL
40,Association of Women Surgeons,NULL
41,Avalon House (Kilgo O/P),NULL
42,Baldwin House (Few FF 1st/2nd Floor),NULL
43,Baldwin Scholars,NULL
44,Banham House (Edens 1B),NULL
45,Basketball Committee,NULL
46,Bass Connections,NULL
47,Bassett,NULL
48,Bastille (Edens 2C Lower),NULL
49,Be The Match On Campus,NULL
50,Bell Tower,NULL
51,Bench and Bar Pre-Law Society,NULL
52,Big Brothers Big Sisters at Duke,NULL
53,Biology Majors Union,NULL
54,Biomedical Engineering Ph.D. Student Association,NULL
55,Biomedical Engineering Society,NULL
56,Black & Latino MBA Organization,NULL
57,Black Culture Living Group (2015 Yearby),NULL
58,Black Graduate and Professional Students Association,NULL
59,Black in Business,NULL
60,Black Law Students Association,NULL
61,Black Men's Union,NULL
62,Black Seminarians Union,NULL
63,Black Student Alliance,NULL
64,Black Women's Union,NULL
65,Blackwell,NULL
